land	∧	短縮よみ
and	∧	短縮よみ
wedge	∧	短縮よみ
logicaland	∧	短縮よみ
conjunction	∧	短縮よみ
lor	∨	短縮よみ
or	∨	短縮よみ
vee	∨	短縮よみ
logicalor	∨	短縮よみ
disjunction	∨	短縮よみ
bigwedge	⋀	短縮よみ
andbig	⋀	短縮よみ
bigvee	⋁	短縮よみ
orbig	⋁	短縮よみ
neg	¬	短縮よみ
not	¬	短縮よみ
lnot	¬	短縮よみ
notop	¬	短縮よみ
forall	∀	短縮よみ
all	∀	短縮よみ
AA	∀	短縮よみ
exists	∃	短縮よみ
exist	∃	短縮よみ
EE	∃	短縮よみ
nexists	∄	短縮よみ
notexists	∄	短縮よみ
implies	⇒	短縮よみ
Rightarrow	⇒	短縮よみ
rArr	⇒	短縮よみ
arrowrdouble	⇒	短縮よみ
impliedby	⇐	短縮よみ
Leftarrow	⇐	短縮よみ
lArr	⇐	短縮よみ
arrowldouble	⇐	短縮よみ
iff	⇔	短縮よみ
Leftrightarrow	⇔	短縮よみ
hArr	⇔	短縮よみ
equivarrow	⇔	短縮よみ
to	→	短縮よみ
rightarrow	→	短縮よみ
rarr	→	短縮よみ
arrowr	→	短縮よみ
from	←	短縮よみ
leftarrow	←	短縮よみ
larr	←	短縮よみ
arrowl	←	短縮よみ
leftrightarrow	↔	短縮よみ
harr	↔	短縮よみ
arrowlr	↔	短縮よみ
mapsto	↦	短縮よみ
mapstoarrow	↦	短縮よみ
arrowrbar	↦	短縮よみ
mapsfrom	↤	短縮よみ
arrowlbar	↤	短縮よみ
top	⊤	短縮よみ
TT	⊤	短縮よみ
true	⊤	短縮よみ
bot	⊥	短縮よみ
bottom	⊥	短縮よみ
false	⊥	短縮よみ
vdash	⊢	短縮よみ
turnstile	⊢	短縮よみ
proves	⊢	短縮よみ
dashv	⊣	短縮よみ
models	⊨	短縮よみ
entails	⊨	短縮よみ
nvdash	⊬	短縮よみ
notmodels	⊭	短縮よみ
therefore	∴	短縮よみ
because	∵	短縮よみ
eq	=	短縮よみ
equals	=	短縮よみ
neq	≠	短縮よみ
ne	≠	短縮よみ
noteq	≠	短縮よみ
eqnot	≠	短縮よみ
lt	<	短縮よみ
gt	>	短縮よみ
le	≤	短縮よみ
leq	≤	短縮よみ
lesseq	≤	短縮よみ
lte	≤	短縮よみ
ge	≥	短縮よみ
geq	≥	短縮よみ
greateq	≥	短縮よみ
gte	≥	短縮よみ
ll	≪	短縮よみ
muchless	≪	短縮よみ
mlt	≪	短縮よみ
gg	≫	短縮よみ
muchgreater	≫	短縮よみ
mgt	≫	短縮よみ
prec	≺	短縮よみ
succ	≻	短縮よみ
preceq	≼	短縮よみ
succeq	≽	短縮よみ
sim	∼	短縮よみ
tildeop	∼	短縮よみ
nsim	≁	短縮よみ
simeq	≃	短縮よみ
cong	≅	短縮よみ
ncong	≇	短縮よみ
approx	≈	短縮よみ
almosteq	≈	短縮よみ
napprox	≉	短縮よみ
approxeq	≊	短縮よみ
equiv	≡	短縮よみ
identical	≡	短縮よみ
nequiv	≢	短縮よみ
prop	∝	短縮よみ
propto	∝	短縮よみ
proportional	∝	短縮よみ
parallel	∥	短縮よみ
nparallel	∦	短縮よみ
notparallel	∦	短縮よみ
perp	⟂	短縮よみ
perpendicular	⟂	短縮よみ
mid	∣	短縮よみ
divides	∣	短縮よみ
nmid	∤	短縮よみ
notdivides	∤	短縮よみ
asymp	≍	短縮よみ
doteq	≐	短縮よみ
coloneq	≔	短縮よみ
assign	≔	短縮よみ
eqcolon	≕	短縮よみ
defeq	≝	短縮よみ
measeq	≟	短縮よみ
questeq	≟	短縮よみ
in	∈	短縮よみ
isin	∈	短縮よみ
elementof	∈	短縮よみ
notin	∉	短縮よみ
nin	∉	短縮よみ
notmember	∉	短縮よみ
ni	∋	短縮よみ
owns	∋	短縮よみ
containsas	∋	短縮よみ
notni	∌	短縮よみ
sub	⊂	短縮よみ
subset	⊂	短縮よみ
sup	⊃	短縮よみ
supset	⊃	短縮よみ
sube	⊆	短縮よみ
subseteq	⊆	短縮よみ
supe	⊇	短縮よみ
supseteq	⊇	短縮よみ
nsubseteq	⊈	短縮よみ
nsupseteq	⊉	短縮よみ
subsetneq	⊊	短縮よみ
supsetneq	⊋	短縮よみ
sqsubset	⊏	短縮よみ
sqsupset	⊐	短縮よみ
sqsubseteq	⊑	短縮よみ
sqsupseteq	⊒	短縮よみ
cup	∪	短縮よみ
union	∪	短縮よみ
cap	∩	短縮よみ
inter	∩	短縮よみ
intersection	∩	短縮よみ
bigcup	⋃	短縮よみ
bigcap	⋂	短縮よみ
setminus	∖	短縮よみ
smallsetminus	∖	短縮よみ
complement	∁	短縮よみ
empty	∅	短縮よみ
emptyset	∅	短縮よみ
varnothing	∅	短縮よみ
powerset	℘	短縮よみ
wp	℘	短縮よみ
uplus	⊎	短縮よみ
disjointunion	⊎	短縮よみ
sqcup	⊔	短縮よみ
sqcap	⊓	短縮よみ
pm	±	短縮よみ
plusminus	±	短縮よみ
mp	∓	短縮よみ
minusplus	∓	短縮よみ
times	×	短縮よみ
xx	×	短縮よみ
mul	×	短縮よみ
div	÷	短縮よみ
divide	÷	短縮よみ
cdot	⋅	短縮よみ
dot	⋅	短縮よみ
dotop	⋅	短縮よみ
bullet	∙	短縮よみ
ast	∗	短縮よみ
asterisk	∗	短縮よみ
star	⋆	短縮よみ
circ	∘	短縮よみ
compose	∘	短縮よみ
comp	∘	短縮よみ
oplus	⊕	短縮よみ
ominus	⊖	短縮よみ
otimes	⊗	短縮よみ
oslash	⊘	短縮よみ
odot	⊙	短縮よみ
bigoplus	⨁	短縮よみ
bigotimes	⨂	短縮よみ
bigodot	⨀	短縮よみ
sum	∑	短縮よみ
Sigmaop	∑	短縮よみ
prod	∏	短縮よみ
Piop	∏	短縮よみ
coprod	∐	短縮よみ
sqrt	√	短縮よみ
root	√	短縮よみ
cuberoot	∛	短縮よみ
cbrt	∛	短縮よみ
fourthroot	∜	短縮よみ
integral	∫	短縮よみ
int	∫	短縮よみ
iint	∬	短縮よみ
doubleint	∬	短縮よみ
iiint	∭	短縮よみ
tripleint	∭	短縮よみ
oint	∮	短縮よみ
contourint	∮	短縮よみ
oiint	∯	短縮よみ
surfaceint	∯	短縮よみ
oiiint	∰	短縮よみ
volumeint	∰	短縮よみ
partial	∂	短縮よみ
del	∂	短縮よみ
nabla	∇	短縮よみ
grad	∇	短縮よみ
laplace	∆	短縮よみ
infty	∞	短縮よみ
infinity	∞	短縮よみ
oo	∞	短縮よみ
producttensor	⨂	短縮よみ
tensorprod	⊗	短縮よみ
uparrow	↑	短縮よみ
uarr	↑	短縮よみ
arrowu	↑	短縮よみ
downarrow	↓	短縮よみ
darr	↓	短縮よみ
arrowd	↓	短縮よみ
updownarrow	↕	短縮よみ
varrow	↕	短縮よみ
Uparrow	⇑	短縮よみ
uArr	⇑	短縮よみ
arrowudouble	⇑	短縮よみ
Downarrow	⇓	短縮よみ
dArr	⇓	短縮よみ
arrowddouble	⇓	短縮よみ
Updownarrow	⇕	短縮よみ
vArr	⇕	短縮よみ
longrightarrow	⟶	短縮よみ
longto	⟶	短縮よみ
arrowrlong	⟶	短縮よみ
longleftarrow	⟵	短縮よみ
arrowllong	⟵	短縮よみ
longleftrightarrow	⟷	短縮よみ
arrowlrlong	⟷	短縮よみ
Longrightarrow	⟹	短縮よみ
arrowrdoublelong	⟹	短縮よみ
Longleftarrow	⟸	短縮よみ
arrowldoublelong	⟸	短縮よみ
Longleftrightarrow	⟺	短縮よみ
arrowlrdoublelong	⟺	短縮よみ
hookrightarrow	↪	短縮よみ
hookleftarrow	↩	短縮よみ
rightarrowtail	↣	短縮よみ
leftarrowtail	↢	短縮よみ
twoheadrightarrow	↠	短縮よみ
twoheadleftarrow	↞	短縮よみ
rightharpoonup	⇀	短縮よみ
rightharpoondown	⇁	短縮よみ
leftharpoonup	↼	短縮よみ
leftharpoondown	↽	短縮よみ
rightleftharpoons	⇌	短縮よみ
leftrightharpoons	⇋	短縮よみ
nearrow	↗	短縮よみ
searrow	↘	短縮よみ
swarrow	↙	短縮よみ
nwarrow	↖	短縮よみ
leadsto	⇝	短縮よみ
rightsquigarrow	⇝	短縮よみ
leftsquigarrow	⇜	短縮よみ
nrightarrow	↛	短縮よみ
nleftarrow	↚	短縮よみ
nleftrightarrow	↮	短縮よみ
langle	⟨	短縮よみ
rangle	⟩	短縮よみ
lceil	⌈	短縮よみ
rceil	⌉	短縮よみ
lfloor	⌊	短縮よみ
rfloor	⌋	短縮よみ
ulcorner	⌜	短縮よみ
urcorner	⌝	短縮よみ
llcorner	⌞	短縮よみ
lrcorner	⌟	短縮よみ
lbrack	[	短縮よみ
rbrack	]	短縮よみ
lbrace	{	短縮よみ
rbrace	}	短縮よみ
lparen	(	短縮よみ
rparen	)	短縮よみ
vert	|	短縮よみ
bar	|	短縮よみ
Vert	‖	短縮よみ
norm	‖	短縮よみ
lvert	|	短縮よみ
rvert	|	短縮よみ
lVert	‖	短縮よみ
rVert	‖	短縮よみ
ldots	…	短縮よみ
dots	…	短縮よみ
ellipsis	…	短縮よみ
cdots	⋯	短縮よみ
vdots	⋮	短縮よみ
ddots	⋱	短縮よみ
adots	⋰	短縮よみ
prime	′	短縮よみ
dprime	″	短縮よみ
doubleprime	″	短縮よみ
tprime	‴	短縮よみ
tripleprime	‴	短縮よみ
qprime	⁗	短縮よみ
degree	°	短縮よみ
deg	°	短縮よみ
angle	∠	短縮よみ
measuredangle	∡	短縮よみ
sphericalangle	∢	短縮よみ
rightangle	∟	短縮よみ
triangle	△	短縮よみ
triangleup	△	短縮よみ
triangledown	▽	短縮よみ
blacktriangle	▲	短縮よみ
blacktriangledown	▼	短縮よみ
diamond	⋄	短縮よみ
lozenge	◊	短縮よみ
square	□	短縮よみ
blacksquare	■	短縮よみ
frown	⌢	短縮よみ
smile	⌣	短縮よみ
checkmark	✓	短縮よみ
check	✓	短縮よみ
crossmark	✗	短縮よみ
maltese	✠	短縮よみ
dagger	†	短縮よみ
ddagger	‡	短縮よみ
hbar	ℏ	短縮よみ
hslash	ℏ	短縮よみ
ell	ℓ	短縮よみ
angstrom	Å	短縮よみ
aleph	ℵ	短縮よみ
beth	ℶ	短縮よみ
gimel	ℷ	短縮よみ
daleth	ℸ	短縮よみ
Re	ℜ	短縮よみ
realpart	ℜ	短縮よみ
Im	ℑ	短縮よみ
imagpart	ℑ	短縮よみ
imath	ı	短縮よみ
jmath	ȷ	短縮よみ
dif	ⅆ	短縮よみ
differentiald	ⅆ	短縮よみ
Dif	ⅅ	短縮よみ
differentialD	ⅅ	短縮よみ
euler	ℯ	短縮よみ
imaginaryi	ⅈ	短縮よみ
imagunit	ⅈ	短縮よみ
imaginaryj	ⅉ	短縮よみ
micro	µ	短縮よみ
ohm	Ω	短縮よみ
mho	℧	短縮よみ
alpha	α	短縮よみ
beta	β	短縮よみ
gamma	γ	短縮よみ
delta	δ	短縮よみ
epsilon	ε	短縮よみ
varepsilon	ϵ	短縮よみ
vepsilon	ϵ	短縮よみ
zeta	ζ	短縮よみ
eta	η	短縮よみ
theta	θ	短縮よみ
vartheta	ϑ	短縮よみ
vtheta	ϑ	短縮よみ
iota	ι	短縮よみ
kappa	κ	短縮よみ
varkappa	ϰ	短縮よみ
vkappa	ϰ	短縮よみ
lambda	λ	短縮よみ
lam	λ	短縮よみ
mu	μ	短縮よみ
nu	ν	短縮よみ
xi	ξ	短縮よみ
omicron	ο	短縮よみ
pi	π	短縮よみ
varpi	ϖ	短縮よみ
vpi	ϖ	短縮よみ
rho	ρ	短縮よみ
varrho	ϱ	短縮よみ
vrho	ϱ	短縮よみ
sigma	σ	短縮よみ
varsigma	ς	短縮よみ
vsigma	ς	短縮よみ
tau	τ	短縮よみ
upsilon	υ	短縮よみ
phi	φ	短縮よみ
varphi	ϕ	短縮よみ
vphi	ϕ	短縮よみ
chi	χ	短縮よみ
psi	ψ	短縮よみ
omega	ω	短縮よみ
Alpha	Α	短縮よみ
Beta	Β	短縮よみ
Gamma	Γ	短縮よみ
Delta	Δ	短縮よみ
Epsilon	Ε	短縮よみ
Zeta	Ζ	短縮よみ
Eta	Η	短縮よみ
Theta	Θ	短縮よみ
Iota	Ι	短縮よみ
Kappa	Κ	短縮よみ
Lambda	Λ	短縮よみ
Mu	Μ	短縮よみ
Nu	Ν	短縮よみ
Xi	Ξ	短縮よみ
Omicron	Ο	短縮よみ
Pi	Π	短縮よみ
Rho	Ρ	短縮よみ
Sigma	Σ	短縮よみ
Tau	Τ	短縮よみ
Upsilon	Υ	短縮よみ
Phi	Φ	短縮よみ
Chi	Χ	短縮よみ
Psi	Ψ	短縮よみ
Omega	Ω	短縮よみ
Digamma	Ϝ	短縮よみ
ualpha	Α	短縮よみ
capalpha	Α	短縮よみ
ubeta	Β	短縮よみ
capbeta	Β	短縮よみ
ugamma	Γ	短縮よみ
capgamma	Γ	短縮よみ
udelta	Δ	短縮よみ
capdelta	Δ	短縮よみ
uepsilon	Ε	短縮よみ
capepsilon	Ε	短縮よみ
uzeta	Ζ	短縮よみ
capzeta	Ζ	短縮よみ
ueta	Η	短縮よみ
capeta	Η	短縮よみ
utheta	Θ	短縮よみ
captheta	Θ	短縮よみ
uiota	Ι	短縮よみ
capiota	Ι	短縮よみ
ukappa	Κ	短縮よみ
capkappa	Κ	短縮よみ
ulambda	Λ	短縮よみ
caplambda	Λ	短縮よみ
umu	Μ	短縮よみ
capmu	Μ	短縮よみ
unu	Ν	短縮よみ
capnu	Ν	短縮よみ
uxi	Ξ	短縮よみ
capxi	Ξ	短縮よみ
uomicron	Ο	短縮よみ
capomicron	Ο	短縮よみ
upi	Π	短縮よみ
cappi	Π	短縮よみ
urho	Ρ	短縮よみ
caprho	Ρ	短縮よみ
usigma	Σ	短縮よみ
capsigma	Σ	短縮よみ
utau	Τ	短縮よみ
captau	Τ	短縮よみ
uupsilon	Υ	短縮よみ
capupsilon	Υ	短縮よみ
uphi	Φ	短縮よみ
capphi	Φ	短縮よみ
uchi	Χ	短縮よみ
capchi	Χ	短縮よみ
upsi	Ψ	短縮よみ
cappsi	Ψ	短縮よみ
uomega	Ω	短縮よみ
capomega	Ω	短縮よみ
udigamma	Ϝ	短縮よみ
capdigamma	Ϝ	短縮よみ
naturals	ℕ	短縮よみ
natural	ℕ	短縮よみ
NN	ℕ	短縮よみ
bbn	ℕ	短縮よみ
integers	ℤ	短縮よみ
integer	ℤ	短縮よみ
ZZ	ℤ	短縮よみ
bbz	ℤ	短縮よみ
rationals	ℚ	短縮よみ
rational	ℚ	短縮よみ
QQ	ℚ	短縮よみ
bbq	ℚ	短縮よみ
reals	ℝ	短縮よみ
real	ℝ	短縮よみ
RR	ℝ	短縮よみ
bbr	ℝ	短縮よみ
complex	ℂ	短縮よみ
complexes	ℂ	短縮よみ
CC	ℂ	短縮よみ
bbc	ℂ	短縮よみ
primeset	ℙ	短縮よみ
PP	ℙ	短縮よみ
bbp	ℙ	短縮よみ
bbA	𝔸	短縮よみ
bba	𝔸	短縮よみ
bbB	𝔹	短縮よみ
bbb	𝔹	短縮よみ
bbD	𝔻	短縮よみ
bbd	𝔻	短縮よみ
bbE	𝔼	短縮よみ
bbe	𝔼	短縮よみ
bbF	𝔽	短縮よみ
bbf	𝔽	短縮よみ
bbG	𝔾	短縮よみ
bbg	𝔾	短縮よみ
bbH	ℍ	短縮よみ
HH	ℍ	短縮よみ
bbh	ℍ	短縮よみ
bbI	𝕀	短縮よみ
bbi	𝕀	短縮よみ
bbJ	𝕁	短縮よみ
bbj	𝕁	短縮よみ
bbK	𝕂	短縮よみ
bbk	𝕂	短縮よみ
bbL	𝕃	短縮よみ
bbl	𝕃	短縮よみ
bbM	𝕄	短縮よみ
bbm	𝕄	短縮よみ
bbO	𝕆	短縮よみ
bbo	𝕆	短縮よみ
bbS	𝕊	短縮よみ
bbs	𝕊	短縮よみ
bbT	𝕋	短縮よみ
bbt	𝕋	短縮よみ
bbU	𝕌	短縮よみ
bbu	𝕌	短縮よみ
bbV	𝕍	短縮よみ
bbv	𝕍	短縮よみ
bbW	𝕎	短縮よみ
bbw	𝕎	短縮よみ
bbX	𝕏	短縮よみ
bbx	𝕏	短縮よみ
bbY	𝕐	短縮よみ
bby	𝕐	短縮よみ
calA	𝒜	短縮よみ
calB	ℬ	短縮よみ
calC	𝒞	短縮よみ
calD	𝒟	短縮よみ
calE	ℰ	短縮よみ
calF	ℱ	短縮よみ
calG	𝒢	短縮よみ
calH	ℋ	短縮よみ
calI	ℐ	短縮よみ
calJ	𝒥	短縮よみ
calK	𝒦	短縮よみ
calL	ℒ	短縮よみ
calM	ℳ	短縮よみ
calN	𝒩	短縮よみ
calO	𝒪	短縮よみ
calP	𝒫	短縮よみ
calQ	𝒬	短縮よみ
calR	ℛ	短縮よみ
calS	𝒮	短縮よみ
calT	𝒯	短縮よみ
calU	𝒰	短縮よみ
calV	𝒱	短縮よみ
calW	𝒲	短縮よみ
calX	𝒳	短縮よみ
calY	𝒴	短縮よみ
calZ	𝒵	短縮よみ
frakA	𝔄	短縮よみ
frakB	𝔅	短縮よみ
frakC	ℭ	短縮よみ
frakD	𝔇	短縮よみ
frakE	𝔈	短縮よみ
frakF	𝔉	短縮よみ
frakG	𝔊	短縮よみ
frakH	ℌ	短縮よみ
frakI	ℑ	短縮よみ
frakJ	𝔍	短縮よみ
frakK	𝔎	短縮よみ
frakL	𝔏	短縮よみ
frakM	𝔐	短縮よみ
frakN	𝔑	短縮よみ
frakO	𝔒	短縮よみ
frakP	𝔓	短縮よみ
frakQ	𝔔	短縮よみ
frakR	ℜ	短縮よみ
frakS	𝔖	短縮よみ
frakT	𝔗	短縮よみ
frakU	𝔘	短縮よみ
frakV	𝔙	短縮よみ
frakW	𝔚	短縮よみ
frakX	𝔛	短縮よみ
frakY	𝔜	短縮よみ
frakZ	ℨ	短縮よみ
sup0	⁰	短縮よみ
sup1	¹	短縮よみ
sup2	²	短縮よみ
sup3	³	短縮よみ
sup4	⁴	短縮よみ
sup5	⁵	短縮よみ
sup6	⁶	短縮よみ
sup7	⁷	短縮よみ
sup8	⁸	短縮よみ
sup9	⁹	短縮よみ
supplus	⁺	短縮よみ
supminus	⁻	短縮よみ
supeq	⁼	短縮よみ
suplparen	⁽	短縮よみ
suprparen	⁾	短縮よみ
supi	ⁱ	短縮よみ
supn	ⁿ	短縮よみ
sub0	₀	短縮よみ
sub1	₁	短縮よみ
sub2	₂	短縮よみ
sub3	₃	短縮よみ
sub4	₄	短縮よみ
sub5	₅	短縮よみ
sub6	₆	短縮よみ
sub7	₇	短縮よみ
sub8	₈	短縮よみ
sub9	₉	短縮よみ
subplus	₊	短縮よみ
subminus	₋	短縮よみ
subeq	₌	短縮よみ
sublparen	₍	短縮よみ
subrparen	₎	短縮よみ
suba	ₐ	短縮よみ
subh	ₕ	短縮よみ
subi	ᵢ	短縮よみ
subj	ⱼ	短縮よみ
subk	ₖ	短縮よみ
subl	ₗ	短縮よみ
subm	ₘ	短縮よみ
subn	ₙ	短縮よみ
subo	ₒ	短縮よみ
subp	ₚ	短縮よみ
subr	ᵣ	短縮よみ
subs	ₛ	短縮よみ
subt	ₜ	短縮よみ
subu	ᵤ	短縮よみ
subv	ᵥ	短縮よみ
subx	ₓ	短縮よみ
half	½	短縮よみ
quarter	¼	短縮よみ
threequarters	¾	短縮よみ
onethird	⅓	短縮よみ
twothirds	⅔	短縮よみ
onefifth	⅕	短縮よみ
twofifths	⅖	短縮よみ
threefifths	⅗	短縮よみ
fourfifths	⅘	短縮よみ
onesixth	⅙	短縮よみ
fivesixths	⅚	短縮よみ
oneeighth	⅛	短縮よみ
threeeighths	⅜	短縮よみ
fiveeighths	⅝	短縮よみ
seveneighths	⅞	短縮よみ
fracslash	⁄	短縮よみ
arrow.r	→	短縮よみ
arrow.l	←	短縮よみ
arrow.u	↑	短縮よみ
arrow.d	↓	短縮よみ
arrow.l.r	↔	短縮よみ
arrow.r.double	⇒	短縮よみ
arrow.l.double	⇐	短縮よみ
arrow.l.r.double	⇔	短縮よみ
arrow.r.long	⟶	短縮よみ
arrow.l.long	⟵	短縮よみ
arrow.l.r.long	⟷	短縮よみ
arrow.r.double.long	⟹	短縮よみ
arrow.l.double.long	⟸	短縮よみ
arrow.l.r.double.long	⟺	短縮よみ
arrow.r.bar	↦	短縮よみ
arrow.l.bar	↤	短縮よみ
arrow.r.tail	↣	短縮よみ
arrow.l.tail	↢	短縮よみ
arrow.r.twohead	↠	短縮よみ
arrow.l.twohead	↞	短縮よみ
lt.eq	≤	短縮よみ
gt.eq	≥	短縮よみ
eq.not	≠	短縮よみ
approx.not	≉	短縮よみ
approx.eq	≊	短縮よみ
tilde.eq	≃	短縮よみ
tilde.equiv	≅	短縮よみ
equiv.not	≢	短縮よみ
angle.right	∟	短縮よみ
angle.arc	∡	短縮よみ
angle.spheric	∢	短縮よみ
plus.minus	±	短縮よみ
minus.plus	∓	短縮よみ
and.big	⋀	短縮よみ
or.big	⋁	短縮よみ
!=	≠	短縮よみ
<=	≤	短縮よみ
>=	≥	短縮よみ
~~	≈	短縮よみ
~=	≅	短縮よみ
-=	≡	短縮よみ
=>	⇒	短縮よみ
<=>	⇔	短縮よみ
->	→	短縮よみ
<-	←	短縮よみ
<->	↔	短縮よみ
|->	↦	短縮よみ
!in	∉	短縮よみ
-<	≺	短縮よみ
>-	≻	短縮よみ
-<=	≼	短縮よみ
>-=	≽	短縮よみ
+-	±	短縮よみ
-+	∓	短縮よみ
**	∗	短縮よみ
***	⋆	短縮よみ
@	∘	短縮よみ
o+	⊕	短縮よみ
ox	⊗	短縮よみ
o.	⊙	短縮よみ
^^	∧	短縮よみ
vv	∨	短縮よみ
^^^	⋀	短縮よみ
vvv	⋁	短縮よみ
nn	∩	短縮よみ
uu	∪	短縮よみ
nnn	⋂	短縮よみ
uuu	⋃	短縮よみ
O/	∅	短縮よみ
:.	∴	短縮よみ
:'	∵	短縮よみ
/_	∠	短縮よみ
/_\	△	短縮よみ
|__	⌊	短縮よみ
__|	⌋	短縮よみ
|~	⌈	短縮よみ
~|	⌉	短縮よみ
(:	⟨	短縮よみ
:)	⟩	短縮よみ
|--	⊢	短縮よみ
|==	⊨	短縮よみ
_|_	⊥	短縮よみ
sublettera	ₐ	短縮よみ
sublettere	ₑ	短縮よみ
subletterh	ₕ	短縮よみ
subletteri	ᵢ	短縮よみ
subletterj	ⱼ	短縮よみ
subletterk	ₖ	短縮よみ
subletterl	ₗ	短縮よみ
subletterm	ₘ	短縮よみ
sublettern	ₙ	短縮よみ
sublettero	ₒ	短縮よみ
subletterp	ₚ	短縮よみ
subletterr	ᵣ	短縮よみ
subletters	ₛ	短縮よみ
sublettert	ₜ	短縮よみ
subletteru	ᵤ	短縮よみ
subletterv	ᵥ	短縮よみ
subletterx	ₓ	短縮よみ
1/2	½	短縮よみ
1/3	⅓	短縮よみ
2/3	⅔	短縮よみ
1/4	¼	短縮よみ
3/4	¾	短縮よみ
1/5	⅕	短縮よみ
2/5	⅖	短縮よみ
3/5	⅗	短縮よみ
4/5	⅘	短縮よみ
1/6	⅙	短縮よみ
5/6	⅚	短縮よみ
1/8	⅛	短縮よみ
3/8	⅜	短縮よみ
5/8	⅝	短縮よみ
7/8	⅞	短縮よみ
notleq	≰	短縮よみ
nleq	≰	短縮よみ
notgeq	≱	短縮よみ
ngeq	≱	短縮よみ
lt.eq.not	≰	短縮よみ
gt.eq.not	≱	短縮よみ
